tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(nan, device='mps:0', grad_fn=<NllLossBackward0>)
